filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
smoke1.au,0.3779868711035269,0.06455094367265701,1976.1541969306477,1989.9456748236296,3763.6855748415733,0.08871752854102168,-229.5436462254003,100.45577240745996,-27.446957287279652,37.05746416042488,13.69527455097604,-0.9109761166665076,0.9768396419084789,6.955860751975969,0.9271894120845554,4.996543464526557,3.683668292109438,2.2622813338022763,2.3017545773950765,6.08777336457041,-1.2900439878543168,3.3170766046453455,-3.20978899271861,3.040812771529764,0.11881189564816316,-3.1327731490394113,speech
smoking.au,0.40271067622873885,0.07216817885637283,1665.5541598905252,1703.990212452174,2990.790248433872,0.07853353872387771,-221.31168942387916,127.39720260767356,-42.413457762521816,25.442136567489232,19.362719416535985,1.7814635237544083,-7.527145000770813,2.0692027963810222,-3.4132427740911497,7.03407022331813,3.2511897696505296,-0.061824421522971025,0.9702851149846425,6.734191301478715,-0.1469572245983833,5.0466531915370245,-0.08704015256308512,2.4821684397867205,1.2082408158628577,-0.48496026271608617,speech
stupid.au,0.392875875645994,0.04508892446756363,2308.9913605806055,2175.162986523976,4373.065223339541,0.10579905790441177,-254.21755332050157,72.51740995737806,-20.773852765790004,43.99834433106724,8.696222085188843,9.053041795723415,-4.217472811943715,3.636832342202185,1.9734801742910646,4.344986735087192,1.967310357797816,2.7872477211609867,-0.9873220179596887,2.401401118752683,1.3099943860500871,4.721825565326632,-5.55383940981789,2.427610271981567,1.8736672060892041,-5.125063693406584,speech
teachers.au,0.40762656612564807,0.06123100593686104,2028.3487572790236,1944.9408990503318,3804.7603264681693,0.09520199424342106,-234.13057648472923,103.22014945313762,-35.09288433234698,36.25057313991824,13.288826463508645,-5.2334894413429724,-2.5590721967716754,9.502896627073705,-5.33884674554849,3.04518387899045,0.3334176649312676,0.15577946835056417,-1.256594373666744,1.233658155108291,-2.171508801429365,3.95772465598732,-4.864173188495466,-1.6659171832733852,0.5280928736857867,-2.859057985819067,speech
teachers1.au,0.36748776231359154,0.06110239028930664,1509.3653790250164,1520.5025505952624,2673.542166789619,0.07261142789763932,-245.30578065047928,140.6127610767877,-52.13521196242146,23.81789646936442,17.355958291896417,-11.435686500366181,-8.158371835371229,15.459380235288291,-5.868206380213249,7.137950403516878,4.575439950479699,-4.205100700055775,0.8170015548629299,6.080623298945105,-6.259854020410931,1.3737809882324614,-2.2322781976305377,-4.7078907230597835,-2.5326845429927123,-0.32938093546377356,speech
teachers2.au,0.3451041734776964,0.15242622792720795,1805.4506880897577,1651.474774828669,3184.4140776170666,0.1057298973248839,-156.2615401838636,124.77946011156199,-39.42010277998021,40.72886346937815,20.81426278545169,-12.974973007520017,-3.1362499914790543,14.032983500561938,-6.46707681019352,2.800663376060317,3.0044302750103205,0.5781974908582572,1.1872281575396788,5.493411783418386,-3.781392907891343,4.8059182455687495,-0.7395139132128122,-2.6076071083197734,-0.08129455728954425,1.74918888686167,speech
thlui.au,0.41439193038347155,0.07035888731479645,2548.983369737406,2275.520386317447,4957.278357349313,0.13990807311822756,-195.02137244731085,93.76589566310119,-22.77181662601207,18.979839053549245,-2.02035054779324,-13.88802898468136,-6.613217903600569,-7.1162108368827655,-6.246049653153293,9.830376415911244,-7.597574074624073,5.015551883234632,3.1597619409125826,-0.8680293017623768,-0.45050152679840777,6.15144702366154,-8.479323345463955,5.248228023731801,-0.46490475545867954,-1.2592888147786143,speech
undergrad.au,0.40348168737679746,0.07798512279987335,1853.6737497435709,2126.767953669242,3442.1458524816176,0.07288391302244582,-253.34878662016374,113.22232144165648,14.346809140136404,19.56046420047081,9.102863757474912,1.6458040614596356,-4.726992482901745,4.427879981050311,-18.53505433239468,-2.6088446765368545,-5.409898268279338,1.7511026533027347,-4.271988026073916,2.9269794245682297,-2.214559343689289,2.156510846129715,-5.249899618332874,2.5543516464854727,-4.150969479854512,-1.257503010919469,speech
vegetables.au,0.3477861365885746,0.07752163708209991,1727.0147453800741,1727.00497667667,3108.92286743542,0.08774209982101393,-221.63369653063907,121.09716213422064,-47.56029572527442,27.57370224359169,23.719592253549276,-11.671847025714131,-6.756313124357839,11.279472962463647,-4.020799299766689,9.851714957025886,3.9669592123074158,-3.5410373393789176,6.1055651589524915,7.579817883391775,-4.970333506988703,7.05842108988712,0.24241682326028158,-3.2048366098416747,3.8617641360873938,2.601308337426305,speech
vegetables1.au,0.35794631810423916,0.07584098726511002,1687.1817491552656,1759.613090257746,3172.647482101393,0.08023496456559598,-244.15115109660505,122.6830949537228,-37.11636235465155,34.486518666976515,22.685606564475705,-12.467411462048657,-3.678479557310987,13.065297908037028,-8.018821048978474,2.7175765664829443,4.673410922084607,0.44900878750720913,1.6473625015407753,8.586726416105888,0.2551424871384634,5.403737070531326,1.2180719888439677,-0.3303950201991867,1.4371950780520573,0.29359094537478037,speech
vegetables2.au,0.3500291622161592,0.050741732120513916,1443.955853270872,1503.946048363591,2596.0343021357394,0.06648599252612229,-279.9246013918325,141.18677604426645,-52.805759715802914,24.11844117335673,22.088656708865045,-16.941393043609654,-8.00676270673586,18.198411586860054,-7.559347666994738,6.529844726680944,7.355599125934065,-3.4939516406787674,-0.2723589466796812,7.432898756065367,-5.315632210613478,3.7615720978561575,1.0656020013171617,-3.412530667239961,2.387333653038381,5.820844411975428,speech
voice.au,0.3707423325289541,0.06441949307918549,1780.4553473708227,1751.4733760570425,3266.213582986649,0.08258226707623839,-240.99475625739578,119.96498716530326,-38.68320643458055,32.01491885060099,17.54929457515707,-9.188422925121335,-7.68571768917681,13.874342305989934,-8.013319572096647,3.0357662086881683,5.713948054804291,-1.461248156101389,0.07542060151747286,7.3209313820078945,-1.6632709658873277,2.6115973010753337,0.7813415297122078,-1.113057599360681,-1.1766556049820027,0.4806481634288271,speech
voices.au,0.41656679127344,0.045776624232530594,2027.365508706176,2123.716858953256,3878.09321636755,0.08645488160313468,-264.47861427786324,104.70102654950483,3.862722525487948,37.744080177049874,13.765272291577574,0.28751286826671213,-0.41508269750933646,0.635286166399397,-7.52087091748167,9.461481232179956,-9.736520349504511,1.5547203691201348,-4.260698541527401,-0.8945186042158454,1.2500069651466796,4.161845439214392,-6.969326388185499,2.247156119767588,-1.1609032357182094,-0.1345967776699336,speech
